id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_balita_stunting,satuan,tahun
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,7642,ORANG,2018
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10691,ORANG,2018
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12476,ORANG,2018
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,21131,ORANG,2018
113,32,JAWA BARAT,3205,KABUPATEN GARUT,10368,ORANG,2018
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18644,ORANG,2018
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4847,ORANG,2018
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5906,ORANG,2018
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,11082,ORANG,2018
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1958,ORANG,2018
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8032,ORANG,2018
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,25558,ORANG,2018
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,3741,ORANG,2018
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5953,ORANG,2018
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,18436,ORANG,2018
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,6045,ORANG,2018
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7578,ORANG,2018
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,634,ORANG,2018
127,32,JAWA BARAT,3271,KOTA BOGOR,4050,ORANG,2018
128,32,JAWA BARAT,3272,KOTA SUKABUMI,2826,ORANG,2018
129,32,JAWA BARAT,3273,KOTA BANDUNG,10048,ORANG,2018
130,32,JAWA BARAT,3274,KOTA CIREBON,2253,ORANG,2018
131,32,JAWA BARAT,3275,KOTA BEKASI,8087,ORANG,2018
132,32,JAWA BARAT,3276,KOTA DEPOK,6751,ORANG,2018
133,32,JAWA BARAT,3277,KOTA CIMAHI,3585,ORANG,2018
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5149,ORANG,2018
135,32,JAWA BARAT,3279,KOTA BANJAR,1054,ORANG,2018
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,18752,ORANG,2019
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,15583,ORANG,2019
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12761,ORANG,2019
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19121,ORANG,2019
140,32,JAWA BARAT,3205,KABUPATEN GARUT,9723,ORANG,2019
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17254,ORANG,2019
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4254,ORANG,2019
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5553,ORANG,2019
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,14127,ORANG,2019
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4642,ORANG,2019
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6780,ORANG,2019
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,19458,ORANG,2019
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,2476,ORANG,2019
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3451,ORANG,2019
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4940,ORANG,2019
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,7436,ORANG,2019
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9322,ORANG,2019
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7863,ORANG,2019
154,32,JAWA BARAT,3271,KOTA BOGOR,3757,ORANG,2019
155,32,JAWA BARAT,3272,KOTA SUKABUMI,2069,ORANG,2019
156,32,JAWA BARAT,3273,KOTA BANDUNG,8121,ORANG,2019
157,32,JAWA BARAT,3274,KOTA CIREBON,2411,ORANG,2019
158,32,JAWA BARAT,3275,KOTA BEKASI,11737,ORANG,2019
159,32,JAWA BARAT,3276,KOTA DEPOK,5241,ORANG,2019
160,32,JAWA BARAT,3277,KOTA CIMAHI,3269,ORANG,2019
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5373,ORANG,2019
162,32,JAWA BARAT,3279,KOTA BANJAR,962,ORANG,2019
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,34020,ORANG,2020
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14106,ORANG,2020
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11680,ORANG,2020
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29581,ORANG,2020
167,32,JAWA BARAT,3205,KABUPATEN GARUT,13523,ORANG,2020
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18952,ORANG,2020
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7688,ORANG,2020
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5298,ORANG,2020
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,21733,ORANG,2020
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4381,ORANG,2020
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8870,ORANG,2020
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11166,ORANG,2020
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,4283,ORANG,2020
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8051,ORANG,2020
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3982,ORANG,2020
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,9373,ORANG,2020
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15440,ORANG,2020
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1312,ORANG,2020
181,32,JAWA BARAT,3271,KOTA BOGOR,5948,ORANG,2020
182,32,JAWA BARAT,3272,KOTA SUKABUMI,1616,ORANG,2020
183,32,JAWA BARAT,3273,KOTA BANDUNG,9508,ORANG,2020
184,32,JAWA BARAT,3274,KOTA CIREBON,2360,ORANG,2020
185,32,JAWA BARAT,3275,KOTA BEKASI,13964,ORANG,2020
186,32,JAWA BARAT,3276,KOTA DEPOK,6425,ORANG,2020
187,32,JAWA BARAT,3277,KOTA CIMAHI,3708,ORANG,2020
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7746,ORANG,2020
189,32,JAWA BARAT,3279,KOTA BANJAR,1355,ORANG,2020
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,30844,ORANG,2021
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14347,ORANG,2021
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7768,ORANG,2021
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20461,ORANG,2021
194,32,JAWA BARAT,3205,KABUPATEN GARUT,10027,ORANG,2021
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,15183,ORANG,2021
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3303,ORANG,2021
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3665,ORANG,2021
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,15220,ORANG,2021
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2934,ORANG,2021
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8117,ORANG,2021
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5208,ORANG,2021
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,2088,ORANG,2021
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3709,ORANG,2021
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3715,ORANG,2021
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,8755,ORANG,2021
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12488,ORANG,2021
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,999,ORANG,2021
208,32,JAWA BARAT,3271,KOTA BOGOR,3950,ORANG,2021
209,32,JAWA BARAT,3272,KOTA SUKABUMI,1180,ORANG,2021
210,32,JAWA BARAT,3273,KOTA BANDUNG,6312,ORANG,2021
211,32,JAWA BARAT,3274,KOTA CIREBON,2411,ORANG,2021
212,32,JAWA BARAT,3275,KOTA BEKASI,9820,ORANG,2021
213,32,JAWA BARAT,3276,KOTA DEPOK,3726,ORANG,2021
214,32,JAWA BARAT,3277,KOTA CIMAHI,3161,ORANG,2021
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6194,ORANG,2021
216,32,JAWA BARAT,3279,KOTA BANJAR,929,ORANG,2021
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,18666,ORANG,2022
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10231,ORANG,2022
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6871,ORANG,2022
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,21018,ORANG,2022
221,32,JAWA BARAT,3205,KABUPATEN GARUT,30266,ORANG,2022
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,14122,ORANG,2022
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1872,ORANG,2022
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4798,ORANG,2022
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,10635,ORANG,2022
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3063,ORANG,2022
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6316,ORANG,2022
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3797,ORANG,2022
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,1188,ORANG,2022
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1438,ORANG,2022
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2768,ORANG,2022
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,3899,ORANG,2022
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9304,ORANG,2022
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,519,ORANG,2022
235,32,JAWA BARAT,3271,KOTA BOGOR,1743,ORANG,2022
236,32,JAWA BARAT,3272,KOTA SUKABUMI,806,ORANG,2022
237,32,JAWA BARAT,3273,KOTA BANDUNG,6614,ORANG,2022
238,32,JAWA BARAT,3274,KOTA CIREBON,2381,ORANG,2022
239,32,JAWA BARAT,3275,KOTA BEKASI,4575,ORANG,2022
240,32,JAWA BARAT,3276,KOTA DEPOK,3637,ORANG,2022
241,32,JAWA BARAT,3277,KOTA CIMAHI,3036,ORANG,2022
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5633,ORANG,2022
243,32,JAWA BARAT,3279,KOTA BANJAR,846,ORANG,2022
